Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 05:58:50.842 , 4 , 20.00 , 4.00 , 75.00 , 1.00 , 0.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.61 , 0.13 , 2.41 , 0.06 , 93.79
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 12.77 , 3.19 , 80.85 , 2.13 , 1.06
2024-11-04 05:58:50.842 , 5 , 2.02 , 0.00 , 0.00 , 0.00 , 97.98
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.72 , 0.25 , 2.31 , 0.13 , 93.59
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 19.00 , 4.00 , 74.00 , 3.00 , 0.00
2024-11-04 05:58:50.842 , 5 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 28 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.69 , 0.22 , 2.35 , 0.09 , 93.65
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 05:58:50.842 , 1 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 16.49 , 4.12 , 77.32 , 2.06 , 0.00
2024-11-04 05:58:50.842 , 5 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.63 , 0.25 , 2.38 , 0.03 , 93.71
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 16.33 , 6.12 , 76.53 , 0.00 , 1.02
2024-11-04 05:58:50.842 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 1.02 , 0.00 , 98.98
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.57 , 0.16 , 2.38 , 0.09 , 93.79
2024-11-04 05:58:50.842 , 0 , 0.99 , 0.00 , 0.00 , 0.99 , 98.02
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 11.96 , 3.26 , 82.61 , 2.17 , 0.00
2024-11-04 05:58:50.842 , 5 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.69 , 0.25 , 2.41 , 0.12 , 93.53
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 17.65 , 4.90 , 75.49 , 1.96 , 0.00
2024-11-04 05:58:50.842 , 5 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.63 , 0.09 , 2.38 , 0.06 , 93.83
2024-11-04 05:58:50.842 , 0 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 13.98 , 2.15 , 81.72 , 2.15 , 0.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.73 , 0.16 , 2.41 , 0.16 , 93.55
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 2.94 , 97.06
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 05:58:50.842 , 4 , 15.62 , 3.12 , 78.12 , 2.08 , 1.04
2024-11-04 05:58:50.842 , 5 , 3.00 , 0.00 , 0.00 , 0.00 , 97.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
