Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 19.00 , 4.00 , 75.00 , 2.00 , 0.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.78 , 0.06 , 2.44 , 0.03 , 93.69
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 2.97 , 0.00 , 9.90 , 0.00 , 87.13
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 17.82 , 0.99 , 67.33 , 0.99 , 12.87
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.72 , 0.16 , 2.38 , 0.03 , 93.71
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 18.56 , 3.09 , 77.32 , 1.03 , 0.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.81 , 0.13 , 2.35 , 0.03 , 93.68
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 21.57 , 3.92 , 73.53 , 0.98 , 0.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.73 , 0.22 , 2.38 , 0.00 , 93.68
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 17.35 , 5.10 , 77.55 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 2.00 , 1.00 , 0.00 , 0.00 , 97.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.72 , 0.16 , 2.35 , 0.09 , 93.68
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 16.16 , 4.04 , 75.76 , 3.03 , 1.01
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.70 , 0.16 , 2.38 , 0.03 , 93.73
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 18.56 , 3.09 , 77.32 , 1.03 , 0.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.81 , 0.16 , 2.41 , 0.06 , 93.56
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 19.80 , 2.97 , 75.25 , 1.98 , 0.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 17 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 18 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:51:25.039 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 25 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:51:25.039 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 31 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:51:25.039 ,  ,  ,  ,  ,  , 
2024-11-04 21:51:25.039 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:51:25.039 , all , 3.75 , 0.09 , 2.38 , 0.00 , 93.77
2024-11-04 21:51:25.039 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 2 , 17.71 , 3.12 , 79.17 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:51:25.039 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:51:25.039 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
