Timestamp,core,usr,sys,iowait,soft,idle
2024-11-05 08:18:46.067 , 23 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 ,  ,  ,  ,  ,  , 
2024-11-05 08:18:46.067 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 08:18:46.067 , all , 12.57 , 0.47 , 2.65 , 0.31 , 84.00
2024-11-05 08:18:46.067 , 0 , 0.00 , 0.00 , 0.00 , 8.33 , 91.67
2024-11-05 08:18:46.067 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 2 , 14.71 , 2.94 , 81.37 , 0.98 , 0.00
2024-11-05 08:18:46.067 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 7 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 8 , 95.00 , 5.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 9 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 10 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 11 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 18 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 ,  ,  ,  ,  ,  , 
2024-11-05 08:18:46.067 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 08:18:46.067 , all , 12.92 , 0.34 , 2.62 , 0.34 , 83.78
2024-11-05 08:18:46.067 , 0 , 0.00 , 0.00 , 0.00 , 8.33 , 91.67
2024-11-05 08:18:46.067 , 1 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 2 , 16.35 , 2.88 , 79.81 , 0.96 , 0.00
2024-11-05 08:18:46.067 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 8 , 96.04 , 3.96 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 9 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 10 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 14 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 18 , 0.00 , 0.00 , 0.99 , 0.99 , 98.02
2024-11-05 08:18:46.067 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 23 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 ,  ,  ,  ,  ,  , 
2024-11-05 08:18:46.067 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 08:18:46.067 , all , 12.43 , 0.50 , 2.75 , 0.25 , 84.07
2024-11-05 08:18:46.067 , 0 , 0.00 , 0.93 , 0.00 , 6.54 , 92.52
2024-11-05 08:18:46.067 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 2 , 15.84 , 1.98 , 81.19 , 0.99 , 0.00
2024-11-05 08:18:46.067 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 8 , 91.00 , 4.00 , 5.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 9 , 95.96 , 4.04 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 10 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 18 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 23 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 ,  ,  ,  ,  ,  , 
2024-11-05 08:18:46.067 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 08:18:46.067 , all , 10.58 , 0.38 , 4.29 , 0.16 , 84.60
2024-11-05 08:18:46.067 , 0 , 0.00 , 0.00 , 0.00 , 3.88 , 96.12
2024-11-05 08:18:46.067 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 2 , 12.24 , 1.02 , 84.69 , 1.02 , 1.02
2024-11-05 08:18:46.067 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 8 , 28.71 , 5.94 , 53.47 , 0.00 , 11.88
2024-11-05 08:18:46.067 , 9 , 97.03 , 2.97 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 10 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 14 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 ,  ,  ,  ,  ,  , 
2024-11-05 08:18:46.067 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 08:18:46.067 , all , 10.44 , 0.65 , 3.71 , 0.34 , 84.86
2024-11-05 08:18:46.067 , 0 , 0.00 , 0.00 , 0.00 , 9.09 , 90.91
2024-11-05 08:18:46.067 , 1 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 4 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-05 08:18:46.067 , 5 , 14.85 , 2.97 , 81.19 , 0.99 , 0.00
2024-11-05 08:18:46.067 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 8 , 32.00 , 2.00 , 36.00 , 0.00 , 30.00
2024-11-05 08:18:46.067 , 9 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 10 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 11 , 89.00 , 11.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 14 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 18 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 ,  ,  ,  ,  ,  , 
2024-11-05 08:18:46.067 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 08:18:46.067 , all , 10.30 , 0.53 , 3.66 , 0.25 , 85.25
2024-11-05 08:18:46.067 , 0 , 0.00 , 0.00 , 0.00 , 6.60 , 93.40
2024-11-05 08:18:46.067 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 5 , 14.00 , 3.00 , 82.00 , 0.00 , 1.00
2024-11-05 08:18:46.067 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 8 , 26.37 , 4.40 , 37.36 , 0.00 , 31.87
2024-11-05 08:18:46.067 , 9 , 97.98 , 2.02 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 10 , 93.00 , 7.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 11 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 18 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 ,  ,  ,  ,  ,  , 
2024-11-05 08:18:46.067 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 08:18:46.067 , all , 10.76 , 0.59 , 4.41 , 0.03 , 84.20
2024-11-05 08:18:46.067 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 4 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-05 08:18:46.067 , 5 , 12.87 , 1.98 , 84.16 , 0.99 , 0.00
2024-11-05 08:18:46.067 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 8 , 37.37 , 5.05 , 56.57 , 0.00 , 1.01
2024-11-05 08:18:46.067 , 9 , 94.06 , 5.94 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 10 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 14 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 17 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 18 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 23 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 ,  ,  ,  ,  ,  , 
2024-11-05 08:18:46.067 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 08:18:46.067 , all , 10.57 , 0.31 , 4.33 , 0.03 , 84.76
2024-11-05 08:18:46.067 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-05 08:18:46.067 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 2 , 0.99 , 0.00 , 0.99 , 0.00 , 98.02
2024-11-05 08:18:46.067 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 08:18:46.067 , 5 , 13.27 , 1.02 , 85.71 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 8 , 26.88 , 6.45 , 56.99 , 0.00 , 9.68
2024-11-05 08:18:46.067 , 9 , 97.98 , 2.02 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 10 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 08:18:46.067 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 23 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 08:18:46.067 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 08:18:46.067 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
