Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 21:39:26.855 , 5 , 0.99 , 0.00 , 2.97 , 0.00 , 96.04
2024-11-04 21:39:26.855 , 6 , 18.00 , 3.00 , 75.00 , 1.00 , 3.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 94.95 , 5.05 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 15 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.73 , 0.19 , 2.38 , 0.00 , 93.70
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 15.62 , 1.04 , 59.38 , 0.00 , 23.96
2024-11-04 21:39:26.855 , 6 , 3.03 , 2.02 , 18.18 , 0.00 , 76.77
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 10 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.96 , 0.22 , 2.40 , 0.06 , 93.36
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 22.22 , 3.70 , 71.30 , 1.85 , 0.93
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 1.98 , 1.98 , 0.00 , 0.00 , 96.04
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.96 , 0.25 , 2.34 , 0.03 , 93.42
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.98 , 0.98 , 0.00 , 0.00 , 98.04
2024-11-04 21:39:26.855 , 5 , 23.08 , 3.85 , 72.12 , 0.96 , 0.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.63 , 0.31 , 2.35 , 0.09 , 93.62
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 14.43 , 7.22 , 77.32 , 1.03 , 0.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 97.03 , 2.97 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 10 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.68 , 0.25 , 2.50 , 0.12 , 93.44
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 17.31 , 2.88 , 75.96 , 3.85 , 0.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.99 , 0.99 , 0.00 , 98.02
2024-11-04 21:39:26.855 , 10 , 1.98 , 0.00 , 0.00 , 0.00 , 98.02
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 30 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.60 , 0.22 , 2.38 , 0.03 , 93.77
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.98 , 0.00 , 0.98 , 98.04
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 14.74 , 4.21 , 80.00 , 0.00 , 1.05
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.73 , 0.22 , 2.38 , 0.03 , 93.64
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 5 , 15.62 , 4.17 , 79.17 , 1.04 , 0.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 2.94 , 0.98 , 0.00 , 0.00 , 96.08
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 14 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 24 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 28 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 21:39:26.855 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 ,  ,  ,  ,  ,  , 
2024-11-04 21:39:26.855 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 21:39:26.855 , all , 3.66 , 0.16 , 2.35 , 0.16 , 93.68
2024-11-04 21:39:26.855 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-04 21:39:26.855 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 4 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 21:39:26.855 , 5 , 18.00 , 4.00 , 75.00 , 3.00 , 0.00
2024-11-04 21:39:26.855 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-04 21:39:26.855 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 21:39:26.855 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
