Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 07:52:37.037 , 4 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 1.02 , 0.00 , 0.00 , 98.98
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.57 , 0.31 , 2.38 , 0.13 , 93.61
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 1.00 , 0.00 , 5.00 , 0.00 , 94.00
2024-11-04 07:52:37.037 , 3 , 12.12 , 5.05 , 71.72 , 4.04 , 7.07
2024-11-04 07:52:37.037 , 4 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.48 , 0.44 , 2.47 , 0.13 , 93.48
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 13.73 , 6.86 , 76.47 , 2.94 , 0.00
2024-11-04 07:52:37.037 , 4 , 2.04 , 0.00 , 0.00 , 0.00 , 97.96
2024-11-04 07:52:37.037 , 5 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 94.00 , 6.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.68 , 0.50 , 2.46 , 0.22 , 93.14
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 11.76 , 3.92 , 55.88 , 3.92 , 24.51
2024-11-04 07:52:37.037 , 3 , 4.81 , 1.92 , 19.23 , 0.96 , 73.08
2024-11-04 07:52:37.037 , 4 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 94.00 , 6.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 4.95 , 0.99 , 0.00 , 0.00 , 94.06
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.53 , 0.37 , 2.47 , 0.19 , 93.44
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 07:52:37.037 , 5 , 12.38 , 7.62 , 74.29 , 3.81 , 1.90
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.70 , 0.16 , 2.38 , 0.13 , 93.64
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 4 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 07:52:37.037 , 5 , 15.15 , 4.04 , 75.76 , 4.04 , 1.01
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 1.03 , 0.00 , 98.97
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.57 , 0.19 , 2.51 , 0.09 , 93.64
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 16.00 , 2.00 , 79.00 , 2.00 , 1.00
2024-11-04 07:52:37.037 , 4 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 1.03 , 0.00 , 98.97
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.60 , 0.28 , 2.44 , 0.09 , 93.58
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 12.00 , 8.00 , 77.00 , 3.00 , 0.00
2024-11-04 07:52:37.037 , 4 , 2.00 , 1.00 , 0.00 , 0.00 , 97.00
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.78 , 0.28 , 2.47 , 0.22 , 93.25
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 16.98 , 4.72 , 73.58 , 3.77 , 0.94
2024-11-04 07:52:37.037 , 4 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 07:52:37.037 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 96.04 , 3.96 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
