Timestamp,core,usr,sys,iowait,soft,idle
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 2 , 15.69 , 0.98 , 82.35 , 0.98 , 0.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 95.00 , 5.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.69 , 0.31 , 2.51 , 0.96 , 83.52
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 21.43 , 78.57
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 5.05 , 0.00 , 94.95
2024-11-05 09:16:00.510 , 3 , 13.86 , 1.98 , 74.26 , 2.97 , 6.93
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 95.00 , 5.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 1.01 , 0.00 , 0.00 , 98.99
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 20 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 1.01 , 98.99
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 13.08 , 0.09 , 2.50 , 0.06 , 84.26
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-05 09:16:00.510 , 1 , 1.00 , 0.00 , 1.00 , 0.00 , 98.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 15.46 , 2.06 , 81.44 , 1.03 , 0.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 7 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 13.11 , 0.16 , 2.44 , 0.03 , 84.27
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 19.19 , 2.02 , 77.78 , 1.01 , 0.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.93 , 0.19 , 2.66 , 0.09 , 84.13
2024-11-05 09:16:00.510 , 0 , 0.98 , 0.00 , 0.00 , 1.96 , 97.06
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 12.12 , 2.02 , 84.85 , 1.01 , 0.00
2024-11-05 09:16:00.510 , 4 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 5 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.93 , 0.22 , 2.57 , 0.09 , 84.19
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 15.00 , 2.00 , 82.00 , 1.00 , 0.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.99 , 1.98 , 0.00 , 0.00 , 97.03
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 13.00 , 0.25 , 2.47 , 0.09 , 84.18
2024-11-05 09:16:00.510 , 0 , 0.98 , 0.00 , 0.00 , 0.98 , 98.04
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.98 , 0.98 , 0.98 , 97.06
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 8.08 , 2.02 , 45.45 , 0.00 , 44.44
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 6 , 7.00 , 2.00 , 33.00 , 1.00 , 57.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.95 , 0.19 , 2.53 , 0.09 , 84.23
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-05 09:16:00.510 , 1 , 0.99 , 0.00 , 0.99 , 0.00 , 98.02
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 13.13 , 4.04 , 79.80 , 1.01 , 2.02
2024-11-05 09:16:00.510 , 6 , 0.00 , 1.00 , 1.00 , 1.00 , 97.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 13.01 , 0.19 , 2.60 , 0.06 , 84.14
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 8.00 , 1.00 , 56.00 , 0.00 , 35.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 8.74 , 0.00 , 26.21 , 0.97 , 64.08
2024-11-05 09:16:00.510 , 6 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
